─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 3.5.0 (2018-04-23)
 os       macOS High Sierra 10.13.3   
 system   x86_64, darwin15.6.0        
 ui       RStudio                     
 language (EN)                        
 collate  en_CA.UTF-8                 
 tz       America/Vancouver           
 date     2018-05-17                  

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────
 package     * version        date       source                           
 abind         1.4-5          2016-07-21 CRAN (R 3.5.0)                   
 assertthat    0.2.0          2017-04-11 CRAN (R 3.5.0)                   
 audio         0.1-5          2013-12-23 CRAN (R 3.5.0)                   
 backports     1.1.2          2017-12-13 CRAN (R 3.5.0)                   
 beepr         1.2            2015-06-14 CRAN (R 3.5.0)                   
 bindr         0.1.1          2018-03-13 CRAN (R 3.5.0)                   
 bindrcpp    * 0.2.2          2018-03-29 CRAN (R 3.5.0)                   
 broom       * 0.4.4          2018-03-29 CRAN (R 3.5.0)                   
 cellranger    1.1.0          2016-07-27 CRAN (R 3.5.0)                   
 checkr        0.2.0.9003     2018-05-03 local                            
 class         7.3-14         2015-08-30 CRAN (R 3.5.0)                   
 classInt      0.2-3          2018-04-16 CRAN (R 3.5.0)                   
 cli           1.0.0          2017-11-05 CRAN (R 3.5.0)                   
 clisymbols    1.2.0          2017-05-21 CRAN (R 3.5.0)                   
 coda          0.19-1         2016-12-08 CRAN (R 3.5.0)                   
 codetools     0.2-15         2016-10-05 CRAN (R 3.5.0)                   
 colorspace    1.3-2          2016-12-14 CRAN (R 3.5.0)                   
 crayon        1.3.4          2017-09-16 CRAN (R 3.5.0)                   
 datacheckr    0.2.0.9003     2018-05-03 local                            
 DBI           1.0.0          2018-05-02 CRAN (R 3.5.0)                   
 digest        0.6.15         2018-01-28 CRAN (R 3.5.0)                   
 doParallel  * 1.0.11         2017-09-28 CRAN (R 3.5.0)                   
 dplyr       * 0.7.4          2017-09-28 CRAN (R 3.5.0)                   
 drat        * 0.1.4          2017-12-16 CRAN (R 3.5.0)                   
 e1071         1.6-8          2017-02-02 CRAN (R 3.5.0)                   
 foreach     * 1.4.4          2017-12-12 CRAN (R 3.5.0)                   
 foreign       0.8-70         2017-11-28 CRAN (R 3.5.0)                   
 ggplot2     * 2.2.1          2016-12-30 CRAN (R 3.5.0)                   
 ggsn        * 0.4.0          2017-03-20 CRAN (R 3.5.0)                   
 glue          1.2.0          2017-10-29 CRAN (R 3.5.0)                   
 gridExtra     2.3            2017-09-09 CRAN (R 3.5.0)                   
 gtable        0.2.0          2016-02-26 CRAN (R 3.5.0)                   
